C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms\Homework\People\People\bin\Debug\People.exe.config
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms\Homework\People\People\bin\Debug\People.exe
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms\Homework\People\People\bin\Debug\People.pdb
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms\Homework\People\People\obj\Debug\People.csproj.AssemblyReference.cache
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms\Homework\People\People\obj\Debug\People.csproj.SuggestedBindingRedirects.cache
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms\Homework\People\People\obj\Debug\People.Form.resources
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms\Homework\People\People\obj\Debug\People.Properties.Resources.resources
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms\Homework\People\People\obj\Debug\People.csproj.GenerateResource.cache
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms\Homework\People\People\obj\Debug\People.csproj.CoreCompileInputs.cache
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms\Homework\People\People\obj\Debug\People.exe
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms\Homework\People\People\obj\Debug\People.pdb
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms. WPF\Homework\People\People\bin\Debug\People.exe.config
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms. WPF\Homework\People\People\bin\Debug\People.exe
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms. WPF\Homework\People\People\bin\Debug\People.pdb
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms. WPF\Homework\People\People\obj\Debug\People.csproj.AssemblyReference.cache
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms. WPF\Homework\People\People\obj\Debug\People.csproj.SuggestedBindingRedirects.cache
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms. WPF\Homework\People\People\obj\Debug\People.Form.resources
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms. WPF\Homework\People\People\obj\Debug\People.Properties.Resources.resources
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms. WPF\Homework\People\People\obj\Debug\People.csproj.GenerateResource.cache
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms. WPF\Homework\People\People\obj\Debug\People.csproj.CoreCompileInputs.cache
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms. WPF\Homework\People\People\obj\Debug\People.exe
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms. WPF\Homework\People\People\obj\Debug\People.pdb
C:\Users\ivann\Pictures\ITStep\3 Курс\Windows Forms. WPF\Homework\People\People\obj\Debug\People.CustomControls.CustomTextBox.resources
